ours,diesing
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
carbonate-ooze,Diatom ooze
carbonate-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Calcareous sediment
siliceous-ooze,Calcareous sediment
siliceous-ooze,Calcareous sediment
siliceous-ooze,Calcareous sediment
siliceous-ooze,Calcareous sediment
siliceous-ooze,Calcareous sediment
siliceous-ooze,Calcareous sediment
siliceous-ooze,Calcareous sediment
siliceous-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
siliceous-ooze,Radiolarian ooze
siliceous-ooze,Radiolarian ooze
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
siliceous-ooze,Lithogenous sediment
carbonate-ooze,no-data
siliceous-ooze,Lithogenous sediment
carbonate-ooze,Clay
siliceous-ooze,Calcareous sediment
siliceous-ooze,Calcareous sediment
siliceous-ooze,Calcareous sediment
siliceous-ooze,Calcareous sediment
siliceous-ooze,Calcareous sediment
siliceous-ooze,Calcareous sediment
siliceous-ooze,Calcareous sediment
siliceous-ooze,Calcareous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
siliceous-ooze,Clay
siliceous-ooze,Diatom ooze
siliceous-ooze,Radiolarian ooze
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
carbonate-ooze,no-data
carbonate-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Calcareous sediment
siliceous-ooze,Calcareous sediment
siliceous-ooze,Calcareous sediment
siliceous-ooze,Calcareous sediment
siliceous-ooze,Calcareous sediment
siliceous-ooze,Calcareous sediment
siliceous-ooze,Lithogenous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Calcareous sediment
siliceous-ooze,Calcareous sediment
siliceous-ooze,Lithogenous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
siliceous-ooze,Diatom ooze
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,no-data
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,no-data
carbonate-ooze,Lithogenous sediment
carbonate-ooze,no-data
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,no-data
carbonate-ooze,no-data
carbonate-ooze,no-data
carbonate-ooze,no-data
carbonate-ooze,no-data
carbonate-ooze,no-data
carbonate-ooze,no-data
carbonate-ooze,Lithogenous sediment
carbonate-ooze,no-data
carbonate-ooze,no-data
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,no-data
carbonate-ooze,no-data
carbonate-ooze,no-data
carbonate-ooze,no-data
carbonate-ooze,no-data
carbonate-ooze,no-data
carbonate-ooze,no-data
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Clay
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,no-data
carbonate-ooze,no-data
carbonate-ooze,no-data
carbonate-ooze,no-data
carbonate-ooze,no-data
carbonate-ooze,no-data
carbonate-ooze,no-data
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Clay
carbonate-ooze,no-data
carbonate-ooze,no-data
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,no-data
carbonate-ooze,no-data
carbonate-ooze,no-data
carbonate-ooze,no-data
carbonate-ooze,no-data
carbonate-ooze,no-data
carbonate-ooze,no-data
carbonate-ooze,no-data
carbonate-ooze,no-data
carbonate-ooze,no-data
carbonate-ooze,no-data
carbonate-ooze,no-data
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Clay
carbonate-ooze,Clay
carbonate-ooze,no-data
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Calcareous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Clay
carbonate-ooze,Clay
carbonate-ooze,Clay
carbonate-ooze,no-data
carbonate-ooze,no-data
carbonate-ooze,Clay
carbonate-ooze,Clay
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Clay
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
siliceous-ooze,Clay
carbonate-ooze,Clay
carbonate-ooze,Clay
carbonate-ooze,Clay
carbonate-ooze,no-data
carbonate-ooze,no-data
carbonate-ooze,no-data
carbonate-ooze,no-data
carbonate-ooze,Clay
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Clay
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Calcareous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Clay
siliceous-ooze,Clay
siliceous-ooze,Clay
siliceous-ooze,Clay
carbonate-ooze,Clay
carbonate-ooze,Clay
carbonate-ooze,no-data
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Clay
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,no-data
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Calcareous sediment
siliceous-ooze,Calcareous sediment
siliceous-ooze,Calcareous sediment
siliceous-ooze,Calcareous sediment
siliceous-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
siliceous-ooze,Clay
siliceous-ooze,Clay
siliceous-ooze,Clay
siliceous-ooze,Clay
siliceous-ooze,Clay
siliceous-ooze,Clay
siliceous-ooze,Clay
siliceous-ooze,Clay
siliceous-ooze,Clay
siliceous-ooze,Clay
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Clay
carbonate-ooze,Clay
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Clay
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Calcareous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
siliceous-ooze,Clay
siliceous-ooze,Clay
siliceous-ooze,Clay
siliceous-ooze,Clay
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
carbonate-ooze,Clay
carbonate-ooze,Clay
siliceous-ooze,Clay
siliceous-ooze,Clay
siliceous-ooze,Clay
siliceous-ooze,Clay
siliceous-ooze,Clay
carbonate-ooze,Clay
carbonate-ooze,no-data
carbonate-ooze,Clay
carbonate-ooze,Clay
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
siliceous-ooze,Radiolarian ooze
siliceous-ooze,Radiolarian ooze
siliceous-ooze,Radiolarian ooze
siliceous-ooze,Radiolarian ooze
siliceous-ooze,Radiolarian ooze
siliceous-ooze,Radiolarian ooze
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
carbonate-ooze,Clay
carbonate-ooze,Clay
siliceous-ooze,Clay
siliceous-ooze,Clay
siliceous-ooze,Clay
siliceous-ooze,Clay
carbonate-ooze,no-data
carbonate-ooze,no-data
carbonate-ooze,Clay
carbonate-ooze,Clay
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
siliceous-ooze,Radiolarian ooze
siliceous-ooze,Radiolarian ooze
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
carbonate-ooze,Clay
carbonate-ooze,Clay
carbonate-ooze,Clay
carbonate-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,no-data
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
siliceous-ooze,Radiolarian ooze
siliceous-ooze,Radiolarian ooze
siliceous-ooze,Radiolarian ooze
siliceous-ooze,Radiolarian ooze
siliceous-ooze,Radiolarian ooze
siliceous-ooze,Radiolarian ooze
siliceous-ooze,Radiolarian ooze
siliceous-ooze,Radiolarian ooze
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Diatom ooze
siliceous-ooze,Radiolarian ooze
siliceous-ooze,Radiolarian ooze
siliceous-ooze,Radiolarian ooze
siliceous-ooze,Radiolarian ooze
siliceous-ooze,Radiolarian ooze
siliceous-ooze,Radiolarian ooze
siliceous-ooze,Radiolarian ooze
siliceous-ooze,Radiolarian ooze
siliceous-ooze,Radiolarian ooze
siliceous-ooze,Radiolarian ooze
siliceous-ooze,Radiolarian ooze
siliceous-ooze,Radiolarian ooze
siliceous-ooze,Radiolarian ooze
siliceous-ooze,Radiolarian ooze
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
siliceous-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
carbonate-ooze,Lithogenous sediment
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
siliceous-ooze,Diatom ooze
siliceous-ooze,Radiolarian ooze
siliceous-ooze,Radiolarian ooze
siliceous-ooze,Radiolarian ooze
siliceous-ooze,Radiolarian ooze
siliceous-ooze,Radiolarian ooze
siliceous-ooze,Radiolarian ooze
siliceous-ooze,Radiolarian ooze
